./sync_catalog_archives.sh: line 29: /home/oracle/.profile: No such file or directory

Recovery Manager: Release 9.2.0.5.0 - Production

Copyright (c) 1995, 2002, Oracle Corporation.  All rights reserved.

connected to target database: ORADB1 (DBID=1839837180)
connected to recovery catalog database
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041086.ARC recid=79496 stamp=552043655
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041087.ARC recid=79498 stamp=552044017
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041088.ARC recid=79499 stamp=552044762
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041088.ARC recid=79500 stamp=552044762
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041089.ARC recid=79501 stamp=552045684
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041089.ARC recid=79502 stamp=552045684
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041090.ARC recid=79503 stamp=552046551
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041090.ARC recid=79504 stamp=552046551
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041091.ARC recid=79505 stamp=552047048
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041091.ARC recid=79506 stamp=552047048
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041092.ARC recid=79507 stamp=552047735
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041092.ARC recid=79508 stamp=552047735
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041093.ARC recid=79509 stamp=552048284
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041093.ARC recid=79510 stamp=552048284
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041094.ARC recid=79512 stamp=552048517
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041094.ARC recid=79511 stamp=552048517
Crosschecked 504 objects


RMAN> 
released channel: ORA_DISK_1
allocated channel: ORA_DISK_1
channel ORA_DISK_1: sid=1653 devtype=DISK
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007636.ARC recid=12032 stamp=514765352
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007637.ARC recid=12034 stamp=514765375
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007638.ARC recid=12035 stamp=514765376
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007639.ARC recid=12036 stamp=514765376
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007640.ARC recid=12033 stamp=514765357
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015809.ARC recid=28351 stamp=526141161
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015810.ARC recid=28352 stamp=526141161
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015811.ARC recid=28348 stamp=526141159
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015812.ARC recid=28349 stamp=526141160
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015813.ARC recid=28350 stamp=526141160
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015814.ARC recid=28354 stamp=526141190
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015815.ARC recid=28355 stamp=526141191
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015816.ARC recid=28353 stamp=526141169
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017326.ARC recid=31725 stamp=529440297
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017327.ARC recid=31726 stamp=529440297
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017328.ARC recid=31727 stamp=529440399
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017329.ARC recid=31728 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017330.ARC recid=31729 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017331.ARC recid=31730 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017332.ARC recid=31731 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017333.ARC recid=31724 stamp=529440277
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017333.ARC recid=31713 stamp=529440015
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017334.ARC recid=31712 stamp=529439978
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017335.ARC recid=31718 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017336.ARC recid=31719 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017337.ARC recid=31720 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017338.ARC recid=31721 stamp=529440038
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017339.ARC recid=31714 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017340.ARC recid=31715 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017341.ARC recid=31716 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017342.ARC recid=31717 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017343.ARC recid=31711 stamp=529439971
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017345.ARC recid=31737 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017346.ARC recid=31738 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017347.ARC recid=31739 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017348.ARC recid=31740 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017349.ARC recid=31741 stamp=529440662
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017350.ARC recid=31732 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017351.ARC recid=31733 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017352.ARC recid=31734 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017353.ARC recid=31735 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017354.ARC recid=31736 stamp=529440485
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040401.ARC recid=79171 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040402.ARC recid=79172 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040403.ARC recid=79170 stamp=551967064
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040404.ARC recid=79173 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040405.ARC recid=79174 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040406.ARC recid=79177 stamp=551967207
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040407.ARC recid=79178 stamp=551967310
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040408.ARC recid=79179 stamp=551967310
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040409.ARC recid=79180 stamp=551967310
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040410.ARC recid=79181 stamp=551967311
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040411.ARC recid=79182 stamp=551967323
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040412.ARC recid=79183 stamp=551967323
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040413.ARC recid=79184 stamp=551967323
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040414.ARC recid=79185 stamp=551967324
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040415.ARC recid=79186 stamp=551967324
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040416.ARC recid=79165 stamp=551966955
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040417.ARC recid=79166 stamp=551966955
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040418.ARC recid=79167 stamp=551966956
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040419.ARC recid=79168 stamp=551966956
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040420.ARC recid=79169 stamp=551966956
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040421.ARC recid=78855 stamp=551960927
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040422.ARC recid=78856 stamp=551960927
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040423.ARC recid=78857 stamp=551960927
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040424.ARC recid=78858 stamp=551961066
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040425.ARC recid=78861 stamp=551961067
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040426.ARC recid=78859 stamp=551961067
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040427.ARC recid=78862 stamp=551961067
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040428.ARC recid=78860 stamp=551961067
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040429.ARC recid=78863 stamp=551961070
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040430.ARC recid=78864 stamp=551961070
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040431.ARC recid=78865 stamp=551961071
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040432.ARC recid=78866 stamp=551961071
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040433.ARC recid=78867 stamp=551961071
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040434.ARC recid=78870 stamp=551961319
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040435.ARC recid=78871 stamp=551961319
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040436.ARC recid=78872 stamp=551961319
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040437.ARC recid=78873 stamp=551961319
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040438.ARC recid=78874 stamp=551961319
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040439.ARC recid=78852 stamp=551960853
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040440.ARC recid=78853 stamp=551960853
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040441.ARC recid=78854 stamp=551960853
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040442.ARC recid=78851 stamp=551960824
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040443.ARC recid=78877 stamp=551961524
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040444.ARC recid=78878 stamp=551961524
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040445.ARC recid=78879 stamp=551961525
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040446.ARC recid=78880 stamp=551961525
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040447.ARC recid=78881 stamp=551961525
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040448.ARC recid=78882 stamp=551961526
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040449.ARC recid=78883 stamp=551961526
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040450.ARC recid=78884 stamp=551961526
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040451.ARC recid=78885 stamp=551961526
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040452.ARC recid=78886 stamp=551961526
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040453.ARC recid=78876 stamp=551961506
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040454.ARC recid=78875 stamp=551961444
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040455.ARC recid=78887 stamp=551961762
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040456.ARC recid=78888 stamp=551961763
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040457.ARC recid=78889 stamp=551961763
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040458.ARC recid=78890 stamp=551961763
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040459.ARC recid=78891 stamp=551961763
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040460.ARC recid=78896 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040461.ARC recid=78892 stamp=551961931
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040462.ARC recid=78893 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040463.ARC recid=78894 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040464.ARC recid=78895 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040465.ARC recid=78902 stamp=551962020
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040466.ARC recid=78903 stamp=551962020
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040467.ARC recid=78904 stamp=551962020
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040468.ARC recid=78905 stamp=551962020
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040469.ARC recid=78906 stamp=551962020
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040470.ARC recid=78897 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040471.ARC recid=78898 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040472.ARC recid=78899 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040473.ARC recid=78900 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040474.ARC recid=78901 stamp=551961932
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040475.ARC recid=78924 stamp=551962376
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040476.ARC recid=78925 stamp=551962376
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040477.ARC recid=78926 stamp=551962376
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040478.ARC recid=78927 stamp=551962376
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040479.ARC recid=78928 stamp=551962376
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040480.ARC recid=78919 stamp=551962370
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040481.ARC recid=78920 stamp=551962371
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040482.ARC recid=78921 stamp=551962371
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040483.ARC recid=78922 stamp=551962371
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040484.ARC recid=78923 stamp=551962371
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040485.ARC recid=78914 stamp=551962197
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040486.ARC recid=78915 stamp=551962197
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040487.ARC recid=78916 stamp=551962197
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040488.ARC recid=78917 stamp=551962197
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040489.ARC recid=78918 stamp=551962197
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040490.ARC recid=78910 stamp=551962192
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040491.ARC recid=78911 stamp=551962193
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040492.ARC recid=78909 stamp=551962182
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040493.ARC recid=78912 stamp=551962193
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040494.ARC recid=78913 stamp=551962193
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040495.ARC recid=78939 stamp=551962722
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040496.ARC recid=78940 stamp=551962722
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040497.ARC recid=78943 stamp=551962722
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040498.ARC recid=78941 stamp=551962722
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040499.ARC recid=78942 stamp=551962722
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040500.ARC recid=78944 stamp=551962725
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040501.ARC recid=78945 stamp=551962725
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040502.ARC recid=78946 stamp=551962725
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040503.ARC recid=78947 stamp=551962725
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040504.ARC recid=78948 stamp=551962725
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040505.ARC recid=78934 stamp=551962718
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040506.ARC recid=78935 stamp=551962718
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040507.ARC recid=78936 stamp=551962718
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040508.ARC recid=78937 stamp=551962719
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040509.ARC recid=78938 stamp=551962719
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040510.ARC recid=78929 stamp=551962477
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040511.ARC recid=78930 stamp=551962477
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040512.ARC recid=78931 stamp=551962477
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040513.ARC recid=78932 stamp=551962477
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040514.ARC recid=78933 stamp=551962477
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040515.ARC recid=78949 stamp=551962936
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040516.ARC recid=78950 stamp=551962936
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040517.ARC recid=78951 stamp=551962937
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040518.ARC recid=78952 stamp=551962937
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040519.ARC recid=78953 stamp=551962937
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040520.ARC recid=78966 stamp=551963136
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040521.ARC recid=78967 stamp=551963136
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040522.ARC recid=78968 stamp=551963136
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040523.ARC recid=78969 stamp=551963137
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040524.ARC recid=78970 stamp=551963137
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040525.ARC recid=78961 stamp=551963006
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040526.ARC recid=78962 stamp=551963006
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040527.ARC recid=78963 stamp=551963006
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040528.ARC recid=78964 stamp=551963007
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040529.ARC recid=78965 stamp=551963007
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040530.ARC recid=78956 stamp=551963005
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040531.ARC recid=78957 stamp=551963005
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040532.ARC recid=78958 stamp=551963006
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040533.ARC recid=78959 stamp=551963006
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040534.ARC recid=78960 stamp=551963006
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040535.ARC recid=78971 stamp=551963165
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040536.ARC recid=78972 stamp=551963165
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040537.ARC recid=78973 stamp=551963165
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040538.ARC recid=78974 stamp=551963165
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040539.ARC recid=78975 stamp=551963165
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040540.ARC recid=78976 stamp=551963316
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040541.ARC recid=78977 stamp=551963316
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040542.ARC recid=78978 stamp=551963316
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040543.ARC recid=78979 stamp=551963316
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040544.ARC recid=78980 stamp=551963316
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040545.ARC recid=78983 stamp=551963521
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040546.ARC recid=78984 stamp=551963521
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040547.ARC recid=78985 stamp=551963521
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040548.ARC recid=78986 stamp=551963521
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040549.ARC recid=78987 stamp=551963522
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040550.ARC recid=78988 stamp=551963528
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040551.ARC recid=78989 stamp=551963528
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040552.ARC recid=78990 stamp=551963528
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040553.ARC recid=78991 stamp=551963528
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040554.ARC recid=78992 stamp=551963529
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040555.ARC recid=78994 stamp=551963620
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040556.ARC recid=78995 stamp=551963620
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040557.ARC recid=78996 stamp=551963621
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040558.ARC recid=78997 stamp=551963621
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040559.ARC recid=78993 stamp=551963585
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040560.ARC recid=79006 stamp=551963841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040561.ARC recid=79008 stamp=551963841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040562.ARC recid=79010 stamp=551963841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040563.ARC recid=79011 stamp=551963841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040564.ARC recid=79012 stamp=551963841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040565.ARC recid=78998 stamp=551963758
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040566.ARC recid=78999 stamp=551963827
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040567.ARC recid=79000 stamp=551963828
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040568.ARC recid=79001 stamp=551963828
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040569.ARC recid=79002 stamp=551963829
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040570.ARC recid=79003 stamp=551963839
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040571.ARC recid=79004 stamp=551963840
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040572.ARC recid=79005 stamp=551963840
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040573.ARC recid=79007 stamp=551963841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040574.ARC recid=79009 stamp=551963841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040575.ARC recid=79202 stamp=551967734
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040576.ARC recid=79197 stamp=551967647
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040577.ARC recid=79013 stamp=551964015
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040578.ARC recid=79014 stamp=551964015
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040579.ARC recid=79015 stamp=551964015
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040580.ARC recid=79016 stamp=551964015
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040581.ARC recid=79017 stamp=551964015
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040582.ARC recid=79020 stamp=551964208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040583.ARC recid=79021 stamp=551964208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040584.ARC recid=79022 stamp=551964208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040585.ARC recid=79023 stamp=551964208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040586.ARC recid=79024 stamp=551964208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040587.ARC recid=79187 stamp=551967339
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040588.ARC recid=79188 stamp=551967339
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040589.ARC recid=79189 stamp=551967339
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040590.ARC recid=79190 stamp=551967339
validation failed for archived log
